#version: gec-bpe-1
e Ġ
d Ġ
. Ġ
t Ġ
t h
Ċ Ċ
s Ġ
y Ġ
e r
. ĊĊ
Ġ s
a n
i n
e dĠ
w a
o u
th eĠ
h eĠ
l l
t o
h e
a r
a Ġ
wa sĠ
a i
e n
a m
l o
Ġ theĠ
.Ġ T
h a
.ĊĊ "
.Ġ "
in g
" Ġs
ai dĠ
, Ġ
er Ġ
an dĠ
o m
" ĊĊ
i sĠ
"Ġs aidĠ
.Ġ H
o n
n o
o r
.Ġ S
I Ġ
k edĠ
i t
ll Ġ
e d
to Ġ
a tĠ
y ou
.ĠH eĠ
p Ġ
i g
r e
w Ġ
s t
a y
.ĠS heĠ
, "ĠsaidĠ
. "ĊĊ
m a
k Ġ
l e
o Ġ
i r
ing Ġ
w i
v er
P i
he yĠ
e l
i l
u tĠ
r i
no tĠ
l dĠ
p p
n Ġ
e s
o o
I tĠ
l i
n e
.ĊĊ T
S am
o w
r a
.ĠT heĠ
" Ġ
lo o
an Ġ
o f
l eĠ
c h
.ĠT heyĠ
er eĠ
n dĠ
B utĠ
i tĠ
ha dĠ
b e
.Ġ ItĠ
you Ġ
d i
u n
h isĠ
a Ġs
s h
e th
M i
s e
it t
loo kedĠ
he l
ver yĠ
th Ġ
e ll
s a
a s
' sĠ
d ay
h erĠ
b ig
th e
v eĠ
m Ġ
f el
b a
ig h
fel tĠ
ha pp
ri en
Y ou
di dĠ
Pi pĠ
m e
f rien
You Ġ
en Ġ
f or
itt leĠ
wi thĠ
.Ġ" IĠ
ha tĠ
ou ldĠ
k eĠ
p l
to o
c ar
o th
in Ġ
a t
d eĠ
am eĠ
.ĊĊT heĠ
.Ġ ButĠ
an d
i c
w ereĠ
k e
a yĠ
ll yĠ
ai d
d ow
en tĠ
! "ĠsaidĠ
l ittleĠ
he nĠ
lo w
frien d
r o
ar eĠ
Pi p
m yĠ
.ĠItĠ wasĠ
t t
g a
big Ġ
h i
in ĠtheĠ
s i
.Ġ A
wa t
s tĠ
v edĠ
l Ġ
l y
ma deĠ
! Ġ
om eĠ
c ameĠ
an t
b yĠ
R u
b ir
d e
hel p
on Ġ
.ĊĊ" IĠ
R o
to ĠtheĠ
s oĠ
t a
w entĠ
ou ndĠ
u r
heĠ s
? "Ġ
n eĠ
g eth
w or
didĠ notĠ
wa r
S he
o x
b r
g o
s eĠ
to geth
g h
m il
h er
r om
day ,Ġ
O neĠ
c k
as kedĠ
e sĠ
in dĠ
a ll
t i
T heĠ
f e
Sam Ġ
h o
of Ġ
th atĠ
ou tĠ
ma llĠ
b o
! "ĊĊ
happ y
wa l
om e
M a
an kĠ
ou n
igh t
am Ġ
t re
om eth
g oo
f u
?"Ġ askedĠ
c ouldĠ
.ĊĊ" T
m or
edĠ toĠ
for Ġ
W eĠ
.ĊĊ A
ar d
t r
Mi lo
L il
re a
Ma x
u p
the yĠ
n yĠ
m i
wi llĠ
ou gh
, "Ġ
b u
ll i
h ankĠ
edĠ theĠ
wal kedĠ
no w
s atĠ
F ox
c anĠ
es tĠ
heĠs aid
h ereĠ
an tĠ
l a
c kĠ
oth erĠ
on eĠ
a llĠ
b b
s car
togeth er
B ell
g Ġ
p e
ne wĠ
c o
Y es
e t
in d
She llyĠ
b ra
.Ġ" YouĠ
u pĠ
on ĠtheĠ
f i
e p
oun d
v e
p a
lookedĠ atĠ
.ĊĊ OneĠ
d ayĠ
f oundĠ
li keĠ
wa y
m o
d o
f low
.ĊĊ S
to Ġs
? "ĊĊ
r Ġ
hel pĠ
oth er
he ar
w ant
! ĊĊ
a ga
e tĠ
war mĠ
r y
go tĠ
.ĠA ndĠ
pl ay
aĠs mallĠ
M o
ometh ingĠ
oo k
aĠ bigĠ
j u
mil ed
bir dĠ
dow n
B en
h ome
u g
b eĠ
.ĠH isĠ
s .Ġ
d oĠ
th ing
an c
.Ġ" T
no wĠ
M ay
li vedĠ
aga in
flow er
B e
ch Ġ
q u
happ yĠ
sa wĠ
f a
.Ġ IĠ
si de
ra bb
a b
tt er
ar Ġ
igh tĠ
goo dĠ
o p
ll y
ab outĠ
d anc
v erĠ
m eĠ
a l
."ĊĊ "
Ru st
l yĠ
w eĠ
! "Ġ
d er
o wĠ
g ir
,"ĠsaidĠ theĠ
r and
ga veĠ
u nĠ
wasĠ aĠ
.ĊĊ" W
want edĠtoĠ
hatĠ isĠ
ough tĠ
ar n
b estĠ
sa d
Milo Ġ
w ouldĠ
hankĠ you
, "Ġs
Ġs heĠ
ba ckĠ
e pĠ
tre e
bir d
A n
en t
Lil yĠ
l u
m u
b y
m p
s heĠ
rom Ġ
g e
in yĠ
.ĠSheĠ wasĠ
lli eĠ
s of
.ĠHeĠ wasĠ
edĠ andĠ
w antĠ
a f
om Ġ
i s
wat er
un nyĠ
c an
M am
c a
sĠ andĠ
ar k
hi m
re tt
.ĊĊ" YouĠ
r anĠ
help edĠ
r ow
Ġs a
g ard
p rett
Max Ġ
g re
theĠ s
scar ed
le arn
p r
o ldĠ
Mi aĠ
.ĠSheĠ hadĠ
m an
p u
G rand
.ĊĊ" Yes
ou t
st ar
.ĊĊOneĠ day,Ġ
ver y
.ĠTheĠ s
.ĊĊ" H
h ug
he n
e a
bra ve
f indĠ
."ĊĊ TheĠ
ti me
ha veĠ
fi sh
you rĠ
wat ch
Bell aĠ
dow nĠ
.ĠHeĠ hadĠ
aĠ littleĠ
.ĊĊT heyĠ
th isĠ
too kĠ
i llĠ
g i
on e
r yĠ
k ed
on g
ma ll
s .ĠTheyĠ
x tĠ
